Using OTAS_DM_HOME:   D:/otasdm
Using JAVA_HOME:      F:/jdk1.5.0_03

Export File: d:\tmp\categorys.xml
Fetch Patton: all
Fetch Keys: null
Is Ignore Error : true

initialize...

 ************************************
 *   OTAS DM Fetchup program        *
 ************************************
 ***Not Found Model: Default Default
 Fetched Model : Alcatel 156
 Fetched Model : Alcatel 332
 Fetched Model : Alcatel 355
 Fetched Model : Alcatel 512
 Fetched Model : Alcatel 715
 Fetched Model : Alcatel Elle
 ***Not Found Model: Alcatel OT301
 ***Not Found Model: Alcatel OT302
 ***Not Found Model: Alcatel OT303
 ***Not Found Model: Alcatel OT331
 ***Not Found Model: Alcatel OT331p
 ***Not Found Model: Alcatel OT332a
 ***Not Found Model: Alcatel OT501
 ***Not Found Model: Alcatel OT511
 ***Not Found Model: Alcatel OT701
 ***Not Found Model: Alcatel OTC550
 ***Not Found Model: Alcatel OTC701
 ***Not Found Model: Alcatel OTS853
 ***Not Found Model: Alcatel OTVIEWDB
 ***Not Found Model: Amoi Default
 ***Not Found Model: Amoi E70
 ***Not Found Model: Amoi F90
 ***Not Found Model: Asus Default
 ***Not Found Model: Asus A632 MyPal
 ***Not Found Model: Asus A636 MyPal
 ***Not Found Model: Asus A639 MyPal
 Fetched Model : Asus M530w
 ***Not Found Model: Asus P305
 Fetched Model : Asus P505
 Fetched Model : Asus P525
 Fetched Model : Asus P526
 Fetched Model : Asus P527
 Fetched Model : Asus P535
 Fetched Model : Asus P735
 Fetched Model : Asus P750
 Fetched Model : Benefon Q
 ***Not Found Model: BenQ-Siemens Default
 ***Not Found Model: BenQ-Siemens C70
 ***Not Found Model: BenQ-Siemens C75
 Fetched Model : BenQ-Siemens C81
 ***Not Found Model: BenQ-Siemens CF75
 ***Not Found Model: BenQ-Siemens CX70
 ***Not Found Model: BenQ-Siemens CX75
 Fetched Model : BenQ-Siemens E71
 Fetched Model : BenQ-Siemens E81
 Fetched Model : BenQ-Siemens EF81
 Fetched Model : BenQ-Siemens EL71
 ***Not Found Model: BenQ-Siemens M65
 ***Not Found Model: BenQ-Siemens M75
 Fetched Model : BenQ-Siemens M81
 ***Not Found Model: BenQ-Siemens ME75
 ***Not Found Model: BenQ-Siemens S65
 Fetched Model : BenQ-Siemens S68
 ***Not Found Model: BenQ-Siemens S75
 ***Not Found Model: BenQ-Siemens SK65
